,Season,Slot,Strongseed,Weakseed
544,1993,R2Y1,R1Y1,R1Y8
545,1993,R2Y2,R1Y2,R1Y7
546,1993,R2Y3,R1Y3,R1Y6
547,1993,R2Y4,R1Y4,R1Y5
548,1993,R2Z1,R1Z1,R1Z8
549,1993,R2Z2,R1Z2,R1Z7
550,1993,R2Z3,R1Z3,R1Z6
551,1993,R2Z4,R1Z4,R1Z5
552,1993,R3W1,R2W1,R2W4
553,1993,R3W2,R2W2,R2W3
554,1993,R3X1,R2X1,R2X4
555,1993,R3X2,R2X2,R2X3
556,1993,R3Y1,R2Y1,R2Y4
557,1993,R3Y2,R2Y2,R2Y3
558,1993,R3Z1,R2Z1,R2Z4
559,1993,R3Z2,R2Z2,R2Z3
560,1993,R4W1,R3W1,R3W2
561,1993,R4X1,R3X1,R3X2
562,1993,R4Y1,R3Y1,R3Y2
563,1993,R4Z1,R3Z1,R3Z2
564,1993,R5WX,R4W1,R4X1
565,1993,R5YZ,R4Y1,R4Z1
566,1993,R6CH,R5WX,R5YZ
567,1994,R1W1,W01,W16
568,1994,R1W2,W02,W15
569,1994,R1W3,W03,W14
570,1994,R1W4,W04,W13
571,1994,R1W5,W05,W12
572,1994,R1W6,W06,W11
573,1994,R1W7,W07,W10
574,1994,R1W8,W08,W09
575,1994,R1X1,X01,X16
576,1994,R1X2,X02,X15
577,1994,R1X3,X03,X14
578,1994,R1X4,X04,X13
579,1994,R1X5,X05,X12
580,1994,R1X6,X06,X11
581,1994,R1X7,X07,X10
582,1994,R1X8,X08,X09
583,1994,R1Y1,Y01,Y16
584,1994,R1Y2,Y02,Y15
585,1994,R1Y3,Y03,Y14
586,1994,R1Y4,Y04,Y13
587,1994,R1Y5,Y05,Y12
588,1994,R1Y6,Y06,Y11
589,1994,R1Y7,Y07,Y10
590,1994,R1Y8,Y08,Y09
591,1994,R1Z1,Z01,Z16
592,1994,R1Z2,Z02,Z15
593,1994,R1Z3,Z03,Z14
594,1994,R1Z4,Z04,Z13
595,1994,R1Z5,Z05,Z12
596,1994,R1Z6,Z06,Z11
597,1994,R1Z7,Z07,Z10
598,1994,R1Z8,Z08,Z09
599,1994,R2W1,R1W1,R1W8
600,1994,R2W2,R1W2,R1W7
601,1994,R2W3,R1W3,R1W6
602,1994,R2W4,R1W4,R1W5
603,1994,R2X1,R1X1,R1X8
604,1994,R2X2,R1X2,R1X7
605,1994,R2X3,R1X3,R1X6
606,1994,R2X4,R1X4,R1X5
607,1994,R2Y1,R1Y1,R1Y8
608,1994,R2Y2,R1Y2,R1Y7
609,1994,R2Y3,R1Y3,R1Y6
610,1994,R2Y4,R1Y4,R1Y5
611,1994,R2Z1,R1Z1,R1Z8
612,1994,R2Z2,R1Z2,R1Z7
613,1994,R2Z3,R1Z3,R1Z6
614,1994,R2Z4,R1Z4,R1Z5
615,1994,R3W1,R2W1,R2W4
616,1994,R3W2,R2W2,R2W3
617,1994,R3X1,R2X1,R2X4
618,1994,R3X2,R2X2,R2X3
619,1994,R3Y1,R2Y1,R2Y4
620,1994,R3Y2,R2Y2,R2Y3
621,1994,R3Z1,R2Z1,R2Z4
622,1994,R3Z2,R2Z2,R2Z3
623,1994,R4W1,R3W1,R3W2
624,1994,R4X1,R3X1,R3X2
625,1994,R4Y1,R3Y1,R3Y2
626,1994,R4Z1,R3Z1,R3Z2
627,1994,R5WX,R4W1,R4X1
628,1994,R5YZ,R4Y1,R4Z1
629,1994,R6CH,R5WX,R5YZ
630,1995,R1W1,W01,W16
631,1995,R1W2,W02,W15
632,1995,R1W3,W03,W14
633,1995,R1W4,W04,W13
634,1995,R1W5,W05,W12
635,1995,R1W6,W06,W11
636,1995,R1W7,W07,W10
637,1995,R1W8,W08,W09
638,1995,R1X1,X01,X16
639,1995,R1X2,X02,X15
640,1995,R1X3,X03,X14
641,1995,R1X4,X04,X13
642,1995,R1X5,X05,X12
643,1995,R1X6,X06,X11
644,1995,R1X7,X07,X10
645,1995,R1X8,X08,X09
646,1995,R1Y1,Y01,Y16
647,1995,R1Y2,Y02,Y15
648,1995,R1Y3,Y03,Y14
649,1995,R1Y4,Y04,Y13
650,1995,R1Y5,Y05,Y12
651,1995,R1Y6,Y06,Y11
652,1995,R1Y7,Y07,Y10
653,1995,R1Y8,Y08,Y09
654,1995,R1Z1,Z01,Z16
655,1995,R1Z2,Z02,Z15
656,1995,R1Z3,Z03,Z14
657,1995,R1Z4,Z04,Z13
658,1995,R1Z5,Z05,Z12
659,1995,R1Z6,Z06,Z11
660,1995,R1Z7,Z07,Z10
661,1995,R1Z8,Z08,Z09
662,1995,R2W1,R1W1,R1W8
663,1995,R2W2,R1W2,R1W7
664,1995,R2W3,R1W3,R1W6
665,1995,R2W4,R1W4,R1W5
666,1995,R2X1,R1X1,R1X8
667,1995,R2X2,R1X2,R1X7
668,1995,R2X3,R1X3,R1X6
669,1995,R2X4,R1X4,R1X5
670,1995,R2Y1,R1Y1,R1Y8
671,1995,R2Y2,R1Y2,R1Y7
672,1995,R2Y3,R1Y3,R1Y6
673,1995,R2Y4,R1Y4,R1Y5
674,1995,R2Z1,R1Z1,R1Z8
675,1995,R2Z2,R1Z2,R1Z7
676,1995,R2Z3,R1Z3,R1Z6
677,1995,R2Z4,R1Z4,R1Z5
678,1995,R3W1,R2W1,R2W4
679,1995,R3W2,R2W2,R2W3
680,1995,R3X1,R2X1,R2X4
681,1995,R3X2,R2X2,R2X3
682,1995,R3Y1,R2Y1,R2Y4
683,1995,R3Y2,R2Y2,R2Y3
684,1995,R3Z1,R2Z1,R2Z4
685,1995,R3Z2,R2Z2,R2Z3
686,1995,R4W1,R3W1,R3W2
687,1995,R4X1,R3X1,R3X2
688,1995,R4Y1,R3Y1,R3Y2
689,1995,R4Z1,R3Z1,R3Z2
690,1995,R5WX,R4W1,R4X1
691,1995,R5YZ,R4Y1,R4Z1
692,1995,R6CH,R5WX,R5YZ
693,1996,R1W1,W01,W16
694,1996,R1W2,W02,W15
695,1996,R1W3,W03,W14
696,1996,R1W4,W04,W13
697,1996,R1W5,W05,W12
698,1996,R1W6,W06,W11
699,1996,R1W7,W07,W10
700,1996,R1W8,W08,W09
701,1996,R1X1,X01,X16
702,1996,R1X2,X02,X15
703,1996,R1X3,X03,X14
704,1996,R1X4,X04,X13
705,1996,R1X5,X05,X12
706,1996,R1X6,X06,X11
707,1996,R1X7,X07,X10
708,1996,R1X8,X08,X09
709,1996,R1Y1,Y01,Y16
710,1996,R1Y2,Y02,Y15
711,1996,R1Y3,Y03,Y14
712,1996,R1Y4,Y04,Y13
713,1996,R1Y5,Y05,Y12
714,1996,R1Y6,Y06,Y11
715,1996,R1Y7,Y07,Y10
716,1996,R1Y8,Y08,Y09
717,1996,R1Z1,Z01,Z16
718,1996,R1Z2,Z02,Z15
719,1996,R1Z3,Z03,Z14
720,1996,R1Z4,Z04,Z13
721,1996,R1Z5,Z05,Z12
722,1996,R1Z6,Z06,Z11
723,1996,R1Z7,Z07,Z10
724,1996,R1Z8,Z08,Z09
725,1996,R2W1,R1W1,R1W8
726,1996,R2W2,R1W2,R1W7
727,1996,R2W3,R1W3,R1W6
728,1996,R2W4,R1W4,R1W5
729,1996,R2X1,R1X1,R1X8
730,1996,R2X2,R1X2,R1X7
731,1996,R2X3,R1X3,R1X6
732,1996,R2X4,R1X4,R1X5
733,1996,R2Y1,R1Y1,R1Y8
734,1996,R2Y2,R1Y2,R1Y7
735,1996,R2Y3,R1Y3,R1Y6
736,1996,R2Y4,R1Y4,R1Y5
737,1996,R2Z1,R1Z1,R1Z8
738,1996,R2Z2,R1Z2,R1Z7
739,1996,R2Z3,R1Z3,R1Z6
740,1996,R2Z4,R1Z4,R1Z5
741,1996,R3W1,R2W1,R2W4
742,1996,R3W2,R2W2,R2W3
743,1996,R3X1,R2X1,R2X4
744,1996,R3X2,R2X2,R2X3
745,1996,R3Y1,R2Y1,R2Y4
746,1996,R3Y2,R2Y2,R2Y3
747,1996,R3Z1,R2Z1,R2Z4
748,1996,R3Z2,R2Z2,R2Z3
749,1996,R4W1,R3W1,R3W2
750,1996,R4X1,R3X1,R3X2
751,1996,R4Y1,R3Y1,R3Y2
752,1996,R4Z1,R3Z1,R3Z2
753,1996,R5WX,R4W1,R4X1
754,1996,R5YZ,R4Y1,R4Z1
755,1996,R6CH,R5WX,R5YZ
756,1997,R1W1,W01,W16
757,1997,R1W2,W02,W15
758,1997,R1W3,W03,W14
759,1997,R1W4,W04,W13
760,1997,R1W5,W05,W12
761,1997,R1W6,W06,W11
762,1997,R1W7,W07,W10
763,1997,R1W8,W08,W09
764,1997,R1X1,X01,X16
765,1997,R1X2,X02,X15
766,1997,R1X3,X03,X14
767,1997,R1X4,X04,X13
768,1997,R1X5,X05,X12
769,1997,R1X6,X06,X11
770,1997,R1X7,X07,X10
771,1997,R1X8,X08,X09
772,1997,R1Y1,Y01,Y16
773,1997,R1Y2,Y02,Y15
774,1997,R1Y3,Y03,Y14
775,1997,R1Y4,Y04,Y13
776,1997,R1Y5,Y05,Y12
777,1997,R1Y6,Y06,Y11
778,1997,R1Y7,Y07,Y10
779,1997,R1Y8,Y08,Y09
780,1997,R1Z1,Z01,Z16
781,1997,R1Z2,Z02,Z15
782,1997,R1Z3,Z03,Z14
783,1997,R1Z4,Z04,Z13
784,1997,R1Z5,Z05,Z12
785,1997,R1Z6,Z06,Z11
786,1997,R1Z7,Z07,Z10
787,1997,R1Z8,Z08,Z09
788,1997,R2W1,R1W1,R1W8
789,1997,R2W2,R1W2,R1W7
790,1997,R2W3,R1W3,R1W6
791,1997,R2W4,R1W4,R1W5
792,1997,R2X1,R1X1,R1X8
793,1997,R2X2,R1X2,R1X7
794,1997,R2X3,R1X3,R1X6
795,1997,R2X4,R1X4,R1X5
796,1997,R2Y1,R1Y1,R1Y8
797,1997,R2Y2,R1Y2,R1Y7
798,1997,R2Y3,R1Y3,R1Y6
799,1997,R2Y4,R1Y4,R1Y5
800,1997,R2Z1,R1Z1,R1Z8
801,1997,R2Z2,R1Z2,R1Z7
802,1997,R2Z3,R1Z3,R1Z6
803,1997,R2Z4,R1Z4,R1Z5
804,1997,R3W1,R2W1,R2W4
805,1997,R3W2,R2W2,R2W3
806,1997,R3X1,R2X1,R2X4
807,1997,R3X2,R2X2,R2X3
808,1997,R3Y1,R2Y1,R2Y4
809,1997,R3Y2,R2Y2,R2Y3
810,1997,R3Z1,R2Z1,R2Z4
811,1997,R3Z2,R2Z2,R2Z3
812,1997,R4W1,R3W1,R3W2
813,1997,R4X1,R3X1,R3X2
814,1997,R4Y1,R3Y1,R3Y2
815,1997,R4Z1,R3Z1,R3Z2
816,1997,R5WX,R4W1,R4X1
817,1997,R5YZ,R4Y1,R4Z1
818,1997,R6CH,R5WX,R5YZ
819,1998,R1W1,W01,W16
820,1998,R1W2,W02,W15
821,1998,R1W3,W03,W14
822,1998,R1W4,W04,W13
823,1998,R1W5,W05,W12
824,1998,R1W6,W06,W11
825,1998,R1W7,W07,W10
826,1998,R1W8,W08,W09
827,1998,R1X1,X01,X16
828,1998,R1X2,X02,X15
829,1998,R1X3,X03,X14
830,1998,R1X4,X04,X13
831,1998,R1X5,X05,X12
832,1998,R1X6,X06,X11
833,1998,R1X7,X07,X10
834,1998,R1X8,X08,X09
835,1998,R1Y1,Y01,Y16
836,1998,R1Y2,Y02,Y15
837,1998,R1Y3,Y03,Y14
838,1998,R1Y4,Y04,Y13
839,1998,R1Y5,Y05,Y12
840,1998,R1Y6,Y06,Y11
841,1998,R1Y7,Y07,Y10
842,1998,R1Y8,Y08,Y09
843,1998,R1Z1,Z01,Z16
844,1998,R1Z2,Z02,Z15
845,1998,R1Z3,Z03,Z14
846,1998,R1Z4,Z04,Z13
847,1998,R1Z5,Z05,Z12
848,1998,R1Z6,Z06,Z11
849,1998,R1Z7,Z07,Z10
850,1998,R1Z8,Z08,Z09
851,1998,R2W1,R1W1,R1W8
852,1998,R2W2,R1W2,R1W7
853,1998,R2W3,R1W3,R1W6
854,1998,R2W4,R1W4,R1W5
855,1998,R2X1,R1X1,R1X8
856,1998,R2X2,R1X2,R1X7
857,1998,R2X3,R1X3,R1X6
858,1998,R2X4,R1X4,R1X5
859,1998,R2Y1,R1Y1,R1Y8
860,1998,R2Y2,R1Y2,R1Y7
861,1998,R2Y3,R1Y3,R1Y6
862,1998,R2Y4,R1Y4,R1Y5
863,1998,R2Z1,R1Z1,R1Z8
864,1998,R2Z2,R1Z2,R1Z7
865,1998,R2Z3,R1Z3,R1Z6
866,1998,R2Z4,R1Z4,R1Z5
867,1998,R3W1,R2W1,R2W4
868,1998,R3W2,R2W2,R2W3
869,1998,R3X1,R2X1,R2X4
870,1998,R3X2,R2X2,R2X3
871,1998,R3Y1,R2Y1,R2Y4
872,1998,R3Y2,R2Y2,R2Y3
873,1998,R3Z1,R2Z1,R2Z4
874,1998,R3Z2,R2Z2,R2Z3
875,1998,R4W1,R3W1,R3W2
876,1998,R4X1,R3X1,R3X2
877,1998,R4Y1,R3Y1,R3Y2
878,1998,R4Z1,R3Z1,R3Z2
879,1998,R5WX,R4W1,R4X1
880,1998,R5YZ,R4Y1,R4Z1
881,1998,R6CH,R5WX,R5YZ
882,1999,R1W1,W01,W16
883,1999,R1W2,W02,W15
884,1999,R1W3,W03,W14
885,1999,R1W4,W04,W13
886,1999,R1W5,W05,W12
887,1999,R1W6,W06,W11
888,1999,R1W7,W07,W10
889,1999,R1W8,W08,W09
890,1999,R1X1,X01,X16
891,1999,R1X2,X02,X15
892,1999,R1X3,X03,X14
893,1999,R1X4,X04,X13
894,1999,R1X5,X05,X12
895,1999,R1X6,X06,X11
896,1999,R1X7,X07,X10
897,1999,R1X8,X08,X09
898,1999,R1Y1,Y01,Y16
899,1999,R1Y2,Y02,Y15
900,1999,R1Y3,Y03,Y14
901,1999,R1Y4,Y04,Y13
902,1999,R1Y5,Y05,Y12
903,1999,R1Y6,Y06,Y11
904,1999,R1Y7,Y07,Y10
905,1999,R1Y8,Y08,Y09
906,1999,R1Z1,Z01,Z16
907,1999,R1Z2,Z02,Z15
908,1999,R1Z3,Z03,Z14
909,1999,R1Z4,Z04,Z13
910,1999,R1Z5,Z05,Z12
911,1999,R1Z6,Z06,Z11
912,1999,R1Z7,Z07,Z10
913,1999,R1Z8,Z08,Z09
914,1999,R2W1,R1W1,R1W8
915,1999,R2W2,R1W2,R1W7
916,1999,R2W3,R1W3,R1W6
917,1999,R2W4,R1W4,R1W5
918,1999,R2X1,R1X1,R1X8
919,1999,R2X2,R1X2,R1X7
920,1999,R2X3,R1X3,R1X6
921,1999,R2X4,R1X4,R1X5
922,1999,R2Y1,R1Y1,R1Y8
923,1999,R2Y2,R1Y2,R1Y7
924,1999,R2Y3,R1Y3,R1Y6
925,1999,R2Y4,R1Y4,R1Y5
926,1999,R2Z1,R1Z1,R1Z8
927,1999,R2Z2,R1Z2,R1Z7
928,1999,R2Z3,R1Z3,R1Z6
929,1999,R2Z4,R1Z4,R1Z5
930,1999,R3W1,R2W1,R2W4
931,1999,R3W2,R2W2,R2W3
932,1999,R3X1,R2X1,R2X4
933,1999,R3X2,R2X2,R2X3
934,1999,R3Y1,R2Y1,R2Y4
935,1999,R3Y2,R2Y2,R2Y3
936,1999,R3Z1,R2Z1,R2Z4
937,1999,R3Z2,R2Z2,R2Z3
938,1999,R4W1,R3W1,R3W2
939,1999,R4X1,R3X1,R3X2
940,1999,R4Y1,R3Y1,R3Y2
941,1999,R4Z1,R3Z1,R3Z2
942,1999,R5WX,R4W1,R4X1
943,1999,R5YZ,R4Y1,R4Z1
944,1999,R6CH,R5WX,R5YZ
945,2000,R1W1,W01,W16
946,2000,R1W2,W02,W15
947,2000,R1W3,W03,W14
948,2000,R1W4,W04,W13
949,2000,R1W5,W05,W12
950,2000,R1W6,W06,W11
951,2000,R1W7,W07,W10
952,2000,R1W8,W08,W09
953,2000,R1X1,X01,X16
954,2000,R1X2,X02,X15
955,2000,R1X3,X03,X14
956,2000,R1X4,X04,X13
957,2000,R1X5,X05,X12
958,2000,R1X6,X06,X11
959,2000,R1X7,X07,X10
960,2000,R1X8,X08,X09
961,2000,R1Y1,Y01,Y16
962,2000,R1Y2,Y02,Y15
963,2000,R1Y3,Y03,Y14
964,2000,R1Y4,Y04,Y13
965,2000,R1Y5,Y05,Y12
966,2000,R1Y6,Y06,Y11
967,2000,R1Y7,Y07,Y10
968,2000,R1Y8,Y08,Y09
969,2000,R1Z1,Z01,Z16
970,2000,R1Z2,Z02,Z15
971,2000,R1Z3,Z03,Z14
972,2000,R1Z4,Z04,Z13
973,2000,R1Z5,Z05,Z12
974,2000,R1Z6,Z06,Z11
975,2000,R1Z7,Z07,Z10
976,2000,R1Z8,Z08,Z09
977,2000,R2W1,R1W1,R1W8
978,2000,R2W2,R1W2,R1W7
979,2000,R2W3,R1W3,R1W6
980,2000,R2W4,R1W4,R1W5
981,2000,R2X1,R1X1,R1X8
982,2000,R2X2,R1X2,R1X7
983,2000,R2X3,R1X3,R1X6
984,2000,R2X4,R1X4,R1X5
985,2000,R2Y1,R1Y1,R1Y8
986,2000,R2Y2,R1Y2,R1Y7
987,2000,R2Y3,R1Y3,R1Y6
988,2000,R2Y4,R1Y4,R1Y5
989,2000,R2Z1,R1Z1,R1Z8
990,2000,R2Z2,R1Z2,R1Z7
991,2000,R2Z3,R1Z3,R1Z6
992,2000,R2Z4,R1Z4,R1Z5
993,2000,R3W1,R2W1,R2W4
994,2000,R3W2,R2W2,R2W3
995,2000,R3X1,R2X1,R2X4
996,2000,R3X2,R2X2,R2X3
997,2000,R3Y1,R2Y1,R2Y4
998,2000,R3Y2,R2Y2,R2Y3
999,2000,R3Z1,R2Z1,R2Z4
1000,2000,R3Z2,R2Z2,R2Z3
1001,2000,R4W1,R3W1,R3W2
1002,2000,R4X1,R3X1,R3X2
1003,2000,R4Y1,R3Y1,R3Y2
1004,2000,R4Z1,R3Z1,R3Z2
1005,2000,R5WX,R4W1,R4X1
1006,2000,R5YZ,R4Y1,R4Z1
1007,2000,R6CH,R5WX,R5YZ
1008,2001,R1W1,W01,W16
1009,2001,R1W2,W02,W15
1010,2001,R1W3,W03,W14
1011,2001,R1W4,W04,W13
1012,2001,R1W5,W05,W12
1013,2001,R1W6,W06,W11
1014,2001,R1W7,W07,W10
1015,2001,R1W8,W08,W09
1016,2001,R1X1,X01,X16
1017,2001,R1X2,X02,X15
1018,2001,R1X3,X03,X14
1019,2001,R1X4,X04,X13
1020,2001,R1X5,X05,X12
1021,2001,R1X6,X06,X11
1022,2001,R1X7,X07,X10
1023,2001,R1X8,X08,X09
1024,2001,R1Y1,Y01,Y16
1025,2001,R1Y2,Y02,Y15
1026,2001,R1Y3,Y03,Y14
1027,2001,R1Y4,Y04,Y13
1028,2001,R1Y5,Y05,Y12
1029,2001,R1Y6,Y06,Y11
1030,2001,R1Y7,Y07,Y10
1031,2001,R1Y8,Y08,Y09
1032,2001,R1Z1,Z01,Z16
1033,2001,R1Z2,Z02,Z15
1034,2001,R1Z3,Z03,Z14
1035,2001,R1Z4,Z04,Z13
1036,2001,R1Z5,Z05,Z12
1037,2001,R1Z6,Z06,Z11
1038,2001,R1Z7,Z07,Z10
1039,2001,R1Z8,Z08,Z09
1040,2001,R2W1,R1W1,R1W8
1041,2001,R2W2,R1W2,R1W7
1042,2001,R2W3,R1W3,R1W6
1043,2001,R2W4,R1W4,R1W5
1044,2001,R2X1,R1X1,R1X8
1045,2001,R2X2,R1X2,R1X7
1046,2001,R2X3,R1X3,R1X6
1047,2001,R2X4,R1X4,R1X5
1048,2001,R2Y1,R1Y1,R1Y8
1049,2001,R2Y2,R1Y2,R1Y7
1050,2001,R2Y3,R1Y3,R1Y6
1051,2001,R2Y4,R1Y4,R1Y5
1052,2001,R2Z1,R1Z1,R1Z8
1053,2001,R2Z2,R1Z2,R1Z7
1054,2001,R2Z3,R1Z3,R1Z6
1055,2001,R2Z4,R1Z4,R1Z5
1056,2001,R3W1,R2W1,R2W4
1057,2001,R3W2,R2W2,R2W3
1058,2001,R3X1,R2X1,R2X4
1059,2001,R3X2,R2X2,R2X3
1060,2001,R3Y1,R2Y1,R2Y4
1061,2001,R3Y2,R2Y2,R2Y3
1062,2001,R3Z1,R2Z1,R2Z4
1063,2001,R3Z2,R2Z2,R2Z3
1064,2001,R4W1,R3W1,R3W2
1065,2001,R4X1,R3X1,R3X2
1066,2001,R4Y1,R3Y1,R3Y2
1067,2001,R4Z1,R3Z1,R3Z2
1068,2001,R5WX,R4W1,R4X1
1069,2001,R5YZ,R4Y1,R4Z1
1070,2001,R6CH,R5WX,R5YZ
1071,2001,Y16,Y16a,Y16b
1072,2002,R1W1,W01,W16
1073,2002,R1W2,W02,W15
1074,2002,R1W3,W03,W14
1075,2002,R1W4,W04,W13
1076,2002,R1W5,W05,W12
1077,2002,R1W6,W06,W11
1078,2002,R1W7,W07,W10
1079,2002,R1W8,W08,W09
